player_name,player_id,player_url,team_url,team_code,team_name
Ja Morant,moranja01,https://www.basketball-reference.com/players/m/moranja01.html,https://www.basketball-reference.com/teams/MEM/2025.html,MEM,Memphis Grizzlies
John Konchar,konchjo01,https://www.basketball-reference.com/players/k/konchjo01.html,https://www.basketball-reference.com/teams/MEM/2025.html,MEM,Memphis Grizzlies
GG Jackson II,jacksgg01,https://www.basketball-reference.com/players/j/jacksgg01.html,https://www.basketball-reference.com/teams/MEM/2025.html,MEM,Memphis Grizzlies
Vince Williams Jr.,willivi01,https://www.basketball-reference.com/players/w/willivi01.html,https://www.basketball-reference.com/teams/MEM/2025.html,MEM,Memphis Grizzlies
Cam Spencer,spencca01,https://www.basketball-reference.com/players/s/spencca01.html,https://www.basketball-reference.com/teams/MEM/2025.html,MEM,Memphis Grizzlies
Yuki Kawamura,kawamyu01,https://www.basketball-reference.com/players/k/kawamyu01.html,https://www.basketball-reference.com/teams/MEM/2025.html,MEM,Memphis Grizzlies
Lamar Stevens,stevela01,https://www.basketball-reference.com/players/s/stevela01.html,https://www.basketball-reference.com/teams/MEM/2025.html,MEM,Memphis Grizzlies
Marvin Bagley III,baglema01,https://www.basketball-reference.com/players/b/baglema01.html,https://www.basketball-reference.com/teams/MEM/2025.html,MEM,Memphis Grizzlies
Zyon Pullin,pullizy01,https://www.basketball-reference.com/players/p/pullizy01.html,https://www.basketball-reference.com/teams/MEM/2025.html,MEM,Memphis Grizzlies
Keon Ellis,elliske01,https://www.basketball-reference.com/players/e/elliske01.html,https://www.basketball-reference.com/teams/SAC/2025.html,SAC,Sacramento Kings
DeMar DeRozan,derozde01,https://www.basketball-reference.com/players/d/derozde01.html,https://www.basketball-reference.com/teams/SAC/2025.html,SAC,Sacramento Kings
Keegan Murray,murrake02,https://www.basketball-reference.com/players/m/murrake02.html,https://www.basketball-reference.com/teams/SAC/2025.html,SAC,Sacramento Kings
Domantas Sabonis,sabondo01,https://www.basketball-reference.com/players/s/sabondo01.html,https://www.basketball-reference.com/teams/SAC/2025.html,SAC,Sacramento Kings
Trey Lyles,lylestr01,https://www.basketball-reference.com/players/l/lylestr01.html,https://www.basketball-reference.com/teams/SAC/2025.html,SAC,Sacramento Kings
Malik Monk,monkma01,https://www.basketball-reference.com/players/m/monkma01.html,https://www.basketball-reference.com/teams/SAC/2025.html,SAC,Sacramento Kings
Doug McDermott,mcderdo01,https://www.basketball-reference.com/players/m/mcderdo01.html,https://www.basketball-reference.com/teams/SAC/2025.html,SAC,Sacramento Kings
Isaac Jones,jonesis01,https://www.basketball-reference.com/players/j/jonesis01.html,https://www.basketball-reference.com/teams/SAC/2025.html,SAC,Sacramento Kings
Devin Carter,cartede02,https://www.basketball-reference.com/players/c/cartede02.html,https://www.basketball-reference.com/teams/SAC/2025.html,SAC,Sacramento Kings
Zach LaVine,lavinza01,https://www.basketball-reference.com/players/l/lavinza01.html,https://www.basketball-reference.com/teams/SAC/2025.html,SAC,Sacramento Kings
Jonas Valančiūnas,valanjo01,https://www.basketball-reference.com/players/v/valanjo01.html,https://www.basketball-reference.com/teams/SAC/2025.html,SAC,Sacramento Kings
Markelle Fultz,fultzma01,https://www.basketball-reference.com/players/f/fultzma01.html,https://www.basketball-reference.com/teams/SAC/2025.html,SAC,Sacramento Kings
Jake LaRavia,laravja01,https://www.basketball-reference.com/players/l/laravja01.html,https://www.basketball-reference.com/teams/SAC/2025.html,SAC,Sacramento Kings
Isaiah Crawford,crawfis01,https://www.basketball-reference.com/players/c/crawfis01.html,https://www.basketball-reference.com/teams/SAC/2025.html,SAC,Sacramento Kings
Mason Jones,jonesma05,https://www.basketball-reference.com/players/j/jonesma05.html,https://www.basketball-reference.com/teams/SAC/2025.html,SAC,Sacramento Kings
Jae Crowder,crowdja01,https://www.basketball-reference.com/players/c/crowdja01.html,https://www.basketball-reference.com/teams/SAC/2025.html,SAC,Sacramento Kings
Terence Davis,daviste02,https://www.basketball-reference.com/players/d/daviste02.html,https://www.basketball-reference.com/teams/SAC/2025.html,SAC,Sacramento Kings
Spencer Dinwiddie,dinwisp01,https://www.basketball-reference.com/players/d/dinwisp01.html,https://www.basketball-reference.com/teams/DAL/2025.html,DAL,Dallas Mavericks
Klay Thompson,thompkl01,https://www.basketball-reference.com/players/t/thompkl01.html,https://www.basketball-reference.com/teams/DAL/2025.html,DAL,Dallas Mavericks
Naji Marshall,marshna01,https://www.basketball-reference.com/players/m/marshna01.html,https://www.basketball-reference.com/teams/DAL/2025.html,DAL,Dallas Mavericks
P.J. Washington,washipj01,https://www.basketball-reference.com/players/w/washipj01.html,https://www.basketball-reference.com/teams/DAL/2025.html,DAL,Dallas Mavericks
Daniel Gafford,gaffoda01,https://www.basketball-reference.com/players/g/gaffoda01.html,https://www.basketball-reference.com/teams/DAL/2025.html,DAL,Dallas Mavericks
Jaden Hardy,hardyja02,https://www.basketball-reference.com/players/h/hardyja02.html,https://www.basketball-reference.com/teams/DAL/2025.html,DAL,Dallas Mavericks
Dwight Powell,poweldw01,https://www.basketball-reference.com/players/p/poweldw01.html,https://www.basketball-reference.com/teams/DAL/2025.html,DAL,Dallas Mavericks
Olivier-Maxence Prosper,prospol01,https://www.basketball-reference.com/players/p/prospol01.html,https://www.basketball-reference.com/teams/DAL/2025.html,DAL,Dallas Mavericks
Kyrie Irving,irvinky01,https://www.basketball-reference.com/players/i/irvinky01.html,https://www.basketball-reference.com/teams/DAL/2025.html,DAL,Dallas Mavericks
Kessler Edwards,edwarke02,https://www.basketball-reference.com/players/e/edwarke02.html,https://www.basketball-reference.com/teams/DAL/2025.html,DAL,Dallas Mavericks
Dereck Lively II,livelde01,https://www.basketball-reference.com/players/l/livelde01.html,https://www.basketball-reference.com/teams/DAL/2025.html,DAL,Dallas Mavericks
Brandon Williams,willibr03,https://www.basketball-reference.com/players/w/willibr03.html,https://www.basketball-reference.com/teams/DAL/2025.html,DAL,Dallas Mavericks
Max Christie,chrisma02,https://www.basketball-reference.com/players/c/chrisma02.html,https://www.basketball-reference.com/teams/DAL/2025.html,DAL,Dallas Mavericks
Dante Exum,exumda01,https://www.basketball-reference.com/players/e/exumda01.html,https://www.basketball-reference.com/teams/DAL/2025.html,DAL,Dallas Mavericks
Caleb Martin,martica02,https://www.basketball-reference.com/players/m/martica02.html,https://www.basketball-reference.com/teams/DAL/2025.html,DAL,Dallas Mavericks
Kai Jones,joneska01,https://www.basketball-reference.com/players/j/joneska01.html,https://www.basketball-reference.com/teams/DAL/2025.html,DAL,Dallas Mavericks
Anthony Davis,davisan02,https://www.basketball-reference.com/players/d/davisan02.html,https://www.basketball-reference.com/teams/DAL/2025.html,DAL,Dallas Mavericks
Tyus Jones,jonesty01,https://www.basketball-reference.com/players/j/jonesty01.html,https://www.basketball-reference.com/teams/PHO/2025.html,PHO,Phoenix Suns
Devin Booker,bookede01,https://www.basketball-reference.com/players/b/bookede01.html,https://www.basketball-reference.com/teams/PHO/2025.html,PHO,Phoenix Suns
Royce O'Neale,onealro01,https://www.basketball-reference.com/players/o/onealro01.html,https://www.basketball-reference.com/teams/PHO/2025.html,PHO,Phoenix Suns
Ryan Dunn,dunnry01,https://www.basketball-reference.com/players/d/dunnry01.html,https://www.basketball-reference.com/teams/PHO/2025.html,PHO,Phoenix Suns
Mason Plumlee,plumlma01,https://www.basketball-reference.com/players/p/plumlma01.html,https://www.basketball-reference.com/teams/PHO/2025.html,PHO,Phoenix Suns
Grayson Allen,allengr01,https://www.basketball-reference.com/players/a/allengr01.html,https://www.basketball-reference.com/teams/PHO/2025.html,PHO,Phoenix Suns
Kevin Durant,duranke01,https://www.basketball-reference.com/players/d/duranke01.html,https://www.basketball-reference.com/teams/PHO/2025.html,PHO,Phoenix Suns
Oso Ighodaro,ighodos01,https://www.basketball-reference.com/players/i/ighodos01.html,https://www.basketball-reference.com/teams/PHO/2025.html,PHO,Phoenix Suns
Bradley Beal,bealbr01,https://www.basketball-reference.com/players/b/bealbr01.html,https://www.basketball-reference.com/teams/PHO/2025.html,PHO,Phoenix Suns
Monte Morris,morrimo01,https://www.basketball-reference.com/players/m/morrimo01.html,https://www.basketball-reference.com/teams/PHO/2025.html,PHO,Phoenix Suns
Nick Richards,richani01,https://www.basketball-reference.com/players/r/richani01.html,https://www.basketball-reference.com/teams/PHO/2025.html,PHO,Phoenix Suns
Bol Bol,bolbo01,https://www.basketball-reference.com/players/b/bolbo01.html,https://www.basketball-reference.com/teams/PHO/2025.html,PHO,Phoenix Suns
Collin Gillespie,gilleco01,https://www.basketball-reference.com/players/g/gilleco01.html,https://www.basketball-reference.com/teams/PHO/2025.html,PHO,Phoenix Suns
Damion Lee,leeda03,https://www.basketball-reference.com/players/l/leeda03.html,https://www.basketball-reference.com/teams/PHO/2025.html,PHO,Phoenix Suns
TyTy Washington Jr.,washity02,https://www.basketball-reference.com/players/w/washity02.html,https://www.basketball-reference.com/teams/PHO/2025.html,PHO,Phoenix Suns
Cody Martin,martico01,https://www.basketball-reference.com/players/m/martico01.html,https://www.basketball-reference.com/teams/PHO/2025.html,PHO,Phoenix Suns
Jalen Bridges,bridgja01,https://www.basketball-reference.com/players/b/bridgja01.html,https://www.basketball-reference.com/teams/PHO/2025.html,PHO,Phoenix Suns
Toumani Camara,camarto01,https://www.basketball-reference.com/players/c/camarto01.html,https://www.basketball-reference.com/teams/POR/2025.html,POR,Portland Trail Blazers
Shaedon Sharpe,sharpsh01,https://www.basketball-reference.com/players/s/sharpsh01.html,https://www.basketball-reference.com/teams/POR/2025.html,POR,Portland Trail Blazers
Deni Avdija,avdijde01,https://www.basketball-reference.com/players/a/avdijde01.html,https://www.basketball-reference.com/teams/POR/2025.html,POR,Portland Trail Blazers
Anfernee Simons,simonan01,https://www.basketball-reference.com/players/s/simonan01.html,https://www.basketball-reference.com/teams/POR/2025.html,POR,Portland Trail Blazers
Kris Murray,murrakr01,https://www.basketball-reference.com/players/m/murrakr01.html,https://www.basketball-reference.com/teams/POR/2025.html,POR,Portland Trail Blazers
Dalano Banton,bantoda01,https://www.basketball-reference.com/players/b/bantoda01.html,https://www.basketball-reference.com/teams/POR/2025.html,POR,Portland Trail Blazers
Donovan Clingan,clingdo01,https://www.basketball-reference.com/players/c/clingdo01.html,https://www.basketball-reference.com/teams/POR/2025.html,POR,Portland Trail Blazers
Scoot Henderson,hendesc01,https://www.basketball-reference.com/players/h/hendesc01.html,https://www.basketball-reference.com/teams/POR/2025.html,POR,Portland Trail Blazers
Jabari Walker,walkeja01,https://www.basketball-reference.com/players/w/walkeja01.html,https://www.basketball-reference.com/teams/POR/2025.html,POR,Portland Trail Blazers
Rayan Rupert,ruperra01,https://www.basketball-reference.com/players/r/ruperra01.html,https://www.basketball-reference.com/teams/POR/2025.html,POR,Portland Trail Blazers
Jerami Grant,grantje01,https://www.basketball-reference.com/players/g/grantje01.html,https://www.basketball-reference.com/teams/POR/2025.html,POR,Portland Trail Blazers
Duop Reath,reathdu01,https://www.basketball-reference.com/players/r/reathdu01.html,https://www.basketball-reference.com/teams/POR/2025.html,POR,Portland Trail Blazers
Deandre Ayton,aytonde01,https://www.basketball-reference.com/players/a/aytonde01.html,https://www.basketball-reference.com/teams/POR/2025.html,POR,Portland Trail Blazers
Robert Williams,williro04,https://www.basketball-reference.com/players/w/williro04.html,https://www.basketball-reference.com/teams/POR/2025.html,POR,Portland Trail Blazers
Justin Minaya,minayju01,https://www.basketball-reference.com/players/m/minayju01.html,https://www.basketball-reference.com/teams/POR/2025.html,POR,Portland Trail Blazers
Matisse Thybulle,thybuma01,https://www.basketball-reference.com/players/t/thybuma01.html,https://www.basketball-reference.com/teams/POR/2025.html,POR,Portland Trail Blazers
Bryce McGowens,mcgowbr01,https://www.basketball-reference.com/players/m/mcgowbr01.html,https://www.basketball-reference.com/teams/POR/2025.html,POR,Portland Trail Blazers
Sidy Cissoko,cissosi01,https://www.basketball-reference.com/players/c/cissosi01.html,https://www.basketball-reference.com/teams/POR/2025.html,POR,Portland Trail Blazers
Harrison Barnes,barneha02,https://www.basketball-reference.com/players/b/barneha02.html,https://www.basketball-reference.com/teams/SAS/2025.html,SAS,San Antonio Spurs
Julian Champagnie,champju02,https://www.basketball-reference.com/players/c/champju02.html,https://www.basketball-reference.com/teams/SAS/2025.html,SAS,San Antonio Spurs
Chris Paul,paulch01,https://www.basketball-reference.com/players/p/paulch01.html,https://www.basketball-reference.com/teams/SAS/2025.html,SAS,San Antonio Spurs
Stephon Castle,castlst01,https://www.basketball-reference.com/players/c/castlst01.html,https://www.basketball-reference.com/teams/SAS/2025.html,SAS,San Antonio Spurs
Keldon Johnson,johnske04,https://www.basketball-reference.com/players/j/johnske04.html,https://www.basketball-reference.com/teams/SAS/2025.html,SAS,San Antonio Spurs
Devin Vassell,vassede01,https://www.basketball-reference.com/players/v/vassede01.html,https://www.basketball-reference.com/teams/SAS/2025.html,SAS,San Antonio Spurs
Sandro Mamukelashvili,mamuksa01,https://www.basketball-reference.com/players/m/mamuksa01.html,https://www.basketball-reference.com/teams/SAS/2025.html,SAS,San Antonio Spurs
Blake Wesley,weslebl01,https://www.basketball-reference.com/players/w/weslebl01.html,https://www.basketball-reference.com/teams/SAS/2025.html,SAS,San Antonio Spurs
Jeremy Sochan,sochaje01,https://www.basketball-reference.com/players/s/sochaje01.html,https://www.basketball-reference.com/teams/SAS/2025.html,SAS,San Antonio Spurs
Malaki Branham,branhma01,https://www.basketball-reference.com/players/b/branhma01.html,https://www.basketball-reference.com/teams/SAS/2025.html,SAS,San Antonio Spurs
Victor Wembanyama,wembavi01,https://www.basketball-reference.com/players/w/wembavi01.html,https://www.basketball-reference.com/teams/SAS/2025.html,SAS,San Antonio Spurs
Charles Bassey,bassech01,https://www.basketball-reference.com/players/b/bassech01.html,https://www.basketball-reference.com/teams/SAS/2025.html,SAS,San Antonio Spurs
Bismack Biyombo,biyombi01,https://www.basketball-reference.com/players/b/biyombi01.html,https://www.basketball-reference.com/teams/SAS/2025.html,SAS,San Antonio Spurs
Jordan McLaughlin,mclaujo01,https://www.basketball-reference.com/players/m/mclaujo01.html,https://www.basketball-reference.com/teams/SAS/2025.html,SAS,San Antonio Spurs
De'Aaron Fox,foxde01,https://www.basketball-reference.com/players/f/foxde01.html,https://www.basketball-reference.com/teams/SAS/2025.html,SAS,San Antonio Spurs
David Duke Jr.,dukeda01,https://www.basketball-reference.com/players/d/dukeda01.html,https://www.basketball-reference.com/teams/SAS/2025.html,SAS,San Antonio Spurs
Harrison Ingram,ingraha01,https://www.basketball-reference.com/players/i/ingraha01.html,https://www.basketball-reference.com/teams/SAS/2025.html,SAS,San Antonio Spurs
Riley Minix,minixri01,https://www.basketball-reference.com/players/m/minixri01.html,https://www.basketball-reference.com/teams/SAS/2025.html,SAS,San Antonio Spurs
Yves Missi,missiyv01,https://www.basketball-reference.com/players/m/missiyv01.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
Jeremiah Robinson-Earl,robinje02,https://www.basketball-reference.com/players/r/robinje02.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
CJ McCollum,mccolcj01,https://www.basketball-reference.com/players/m/mccolcj01.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
Jordan Hawkins,hawkijo01,https://www.basketball-reference.com/players/h/hawkijo01.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
Jose Alvarado,alvarjo01,https://www.basketball-reference.com/players/a/alvarjo01.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
Trey Murphy III,murphtr02,https://www.basketball-reference.com/players/m/murphtr02.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
Antonio Reeves,reevean01,https://www.basketball-reference.com/players/r/reevean01.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
Brandon Boston Jr.,bostobr01,https://www.basketball-reference.com/players/b/bostobr01.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
Karlo Matković,matkoka01,https://www.basketball-reference.com/players/m/matkoka01.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
Jamal Cain,cainja01,https://www.basketball-reference.com/players/c/cainja01.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
Dejounte Murray,murrade01,https://www.basketball-reference.com/players/m/murrade01.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
Zion Williamson,willizi01,https://www.basketball-reference.com/players/w/willizi01.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
Bruce Brown,brownbr01,https://www.basketball-reference.com/players/b/brownbr01.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
Kelly Olynyk,olynyke01,https://www.basketball-reference.com/players/o/olynyke01.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
Herbert Jones,joneshe01,https://www.basketball-reference.com/players/j/joneshe01.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
Elfrid Payton,paytoel01,https://www.basketball-reference.com/players/p/paytoel01.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
Keion Brooks Jr.,brookke02,https://www.basketball-reference.com/players/b/brookke02.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
Lester Quiñones,quinole01,https://www.basketball-reference.com/players/q/quinole01.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
Kylor Kelley,kelleky01,https://www.basketball-reference.com/players/k/kelleky01.html,https://www.basketball-reference.com/teams/NOP/2025.html,NOP,New Orleans Pelicans
Kyle Filipowski,filipky01,https://www.basketball-reference.com/players/f/filipky01.html,https://www.basketball-reference.com/teams/UTA/2025.html,UTA,Utah Jazz
Brice Sensabaugh,sensabr01,https://www.basketball-reference.com/players/s/sensabr01.html,https://www.basketball-reference.com/teams/UTA/2025.html,UTA,Utah Jazz
Isaiah Collier,colliis01,https://www.basketball-reference.com/players/c/colliis01.html,https://www.basketball-reference.com/teams/UTA/2025.html,UTA,Utah Jazz
Keyonte George,georgke01,https://www.basketball-reference.com/players/g/georgke01.html,https://www.basketball-reference.com/teams/UTA/2025.html,UTA,Utah Jazz
Johnny Juzang,juzanjo01,https://www.basketball-reference.com/players/j/juzanjo01.html,https://www.basketball-reference.com/teams/UTA/2025.html,UTA,Utah Jazz
Collin Sexton,sextoco01,https://www.basketball-reference.com/players/s/sextoco01.html,https://www.basketball-reference.com/teams/UTA/2025.html,UTA,Utah Jazz
Walker Kessler,kesslwa01,https://www.basketball-reference.com/players/k/kesslwa01.html,https://www.basketball-reference.com/teams/UTA/2025.html,UTA,Utah Jazz
Cody Williams,willico04,https://www.basketball-reference.com/players/w/willico04.html,https://www.basketball-reference.com/teams/UTA/2025.html,UTA,Utah Jazz
Lauri Markkanen,markkla01,https://www.basketball-reference.com/players/m/markkla01.html,https://www.basketball-reference.com/teams/UTA/2025.html,UTA,Utah Jazz
John Collins,collijo01,https://www.basketball-reference.com/players/c/collijo01.html,https://www.basketball-reference.com/teams/UTA/2025.html,UTA,Utah Jazz
Svi Mykhailiuk,mykhasv01,https://www.basketball-reference.com/players/m/mykhasv01.html,https://www.basketball-reference.com/teams/UTA/2025.html,UTA,Utah Jazz
Micah Potter,pottemi01,https://www.basketball-reference.com/players/p/pottemi01.html,https://www.basketball-reference.com/teams/UTA/2025.html,UTA,Utah Jazz
Jordan Clarkson,clarkjo01,https://www.basketball-reference.com/players/c/clarkjo01.html,https://www.basketball-reference.com/teams/UTA/2025.html,UTA,Utah Jazz
KJ Martin,martike04,https://www.basketball-reference.com/players/m/martike04.html,https://www.basketball-reference.com/teams/UTA/2025.html,UTA,Utah Jazz
Jaden Springer,sprinja01,https://www.basketball-reference.com/players/s/sprinja01.html,https://www.basketball-reference.com/teams/UTA/2025.html,UTA,Utah Jazz
Oscar Tshiebwe,tshieos01,https://www.basketball-reference.com/players/t/tshieos01.html,https://www.basketball-reference.com/teams/UTA/2025.html,UTA,Utah Jazz
Elijah Harkless,harklej01,https://www.basketball-reference.com/players/h/harklej01.html,https://www.basketball-reference.com/teams/UTA/2025.html,UTA,Utah Jazz
Taylor Hendricks,hendrta01,https://www.basketball-reference.com/players/h/hendrta01.html,https://www.basketball-reference.com/teams/UTA/2025.html,UTA,Utah Jazz
